City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
kaeo,20,NZ,1554147484,96,-35.1,173.78,60.01,10.8
bredasdorp,80,ZA,1554148327,95,-34.53,20.04,62.44,9.01
carnarvon,0,ZA,1554148111,35,-30.97,22.13,48.94,12.37
lasa,40,CY,1554147978,87,34.92,32.53,55.4,2.24
dunedin,0,NZ,1554148298,66,-45.87,170.5,48.99,11.01
rikitea,0,PF,1554148328,100,-23.12,-134.97,76.48,15.39
port augusta,0,AU,1554148016,87,-32.49,137.76,57.0,5.82
caravelas,12,BR,1554148328,100,-17.73,-39.27,80.98,12.15
nazarovo,12,RU,1554148328,73,56.01,90.42,18.25,2.98
butaritari,56,KI,1554148328,100,3.07,172.79,83.5,11.25
honningsvag,75,NO,1554146400,74,70.98,25.97,30.2,13.87
yellowknife,40,CA,1554148190,57,62.45,-114.38,21.2,23.04
cancun,40,MX,1554147770,62,21.17,-86.85,86.0,17.22
khatanga,80,RU,1554148243,92,71.98,102.47,28.69,11.88
codrington,40,AU,1554148066,93,-28.95,153.24,62.6,4.32
erdenet,68,MN,1554148329,67,49.03,104.04,25.99,2.53
saint-philippe,1,CA,1554148323,37,45.36,-73.48,37.0,8.05
zhezkazgan,0,KZ,1554148330,76,47.8,67.71,27.79,2.98
san quintin,0,PH,1554148330,82,17.54,120.52,67.57,3.6
tasiilaq,90,GL,1554144600,68,65.61,-37.64,24.8,9.17
correntina,80,BR,1554148330,52,-13.34,-44.63,83.41,5.99
victoria,75,BN,1554145200,88,5.28,115.24,77.0,1.12
lorengau,88,PG,1554148293,97,-2.02,147.27,83.23,10.87
provideniya,24,RU,1554148331,100,64.42,-173.23,28.24,10.92
sabang,64,PH,1554148331,88,13.72,123.58,76.57,9.53
yozgat,88,TR,1554148331,96,39.82,34.81,38.59,2.75
flinders,0,AU,1554148298,93,-34.58,150.85,57.0,8.05
moerai,80,PF,1554148331,100,-22.43,-151.33,78.37,20.6
sherbakul,0,RU,1554145200,87,54.63,72.39,32.0,8.95
kavieng,76,PG,1554148200,100,-2.57,150.8,83.68,10.58
lagoa,20,PT,1554148028,77,37.14,-8.45,61.0,13.87
ahipara,48,NZ,1554148048,96,-35.17,173.16,65.68,12.82
ribeira grande,40,PT,1554147000,71,38.52,-28.7,57.2,16.11
dikson,80,RU,1554148283,99,73.51,80.55,26.8,24.63
namibe,8,AO,1554148290,94,-15.19,12.15,80.98,14.94
srednekolymsk,48,RU,1554148100,82,67.46,153.71,9.79,3.38
port hueneme,1,US,1554148210,27,34.15,-119.2,82.99,11.41
busselton,24,AU,1554147986,63,-33.64,115.35,64.0,8.01
borogontsy,32,RU,1554148333,68,62.67,131.17,9.34,4.72
mitsamiouli,20,KM,1554145200,88,-11.38,43.28,78.8,4.7
constitucion,5,MX,1554148216,10,23.99,-104.67,77.0,3.36
hermanus,12,ZA,1554147985,66,-34.42,19.24,57.0,8.99
raytown,40,US,1554148500,37,39.01,-94.46,57.0,8.05
riyadh,44,SA,1554145200,32,24.63,46.72,66.2,5.82
katobu,56,ID,1554148334,100,-4.94,122.53,80.71,5.77
sur,0,OM,1554148334,77,22.57,59.53,80.53,6.06
isangel,80,VU,1554148334,100,-19.55,169.27,79.9,12.77
hambantota,0,LK,1554148335,100,6.12,81.12,80.8,5.28
garissa,88,KE,1554148395,56,-0.46,39.64,85.12,9.64
ishigaki,64,JP,1554148395,100,24.34,124.16,69.46,18.92
lodwar,32,KE,1554148395,53,3.12,35.6,79.72,6.33
am timan,0,TD,1554148396,20,11.04,20.28,81.88,9.57
saint-augustin,0,FR,1554148233,58,44.83,-0.61,59.0,3.36
mahebourg,20,MU,1554147841,83,-20.41,57.7,75.99,3.36
port alfred,92,ZA,1554147569,80,-33.59,26.89,63.0,5.01
punta arenas,90,CL,1554147776,93,-53.16,-70.91,55.4,5.82
petropavlovsk-kamchatskiy,40,RU,1554145200,92,53.05,158.65,28.4,2.24
springbok,12,ZA,1554148396,40,-29.67,17.88,53.89,9.08
thompson,75,CA,1554145200,68,55.74,-97.86,32.0,13.87
ucluelet,40,CA,1554148053,47,48.94,-125.55,64.99,6.93
new norfolk,20,AU,1554147794,87,-42.78,147.06,45.0,11.41
rio grande,40,BR,1554145200,69,-32.03,-52.1,82.4,11.41
ekibastuz,0,KZ,1554148397,76,51.72,75.32,28.15,2.75
broome,0,GB,1554147838,87,52.47,1.45,48.99,4.7
kodiak,1,US,1554147794,9,39.95,-94.76,57.0,16.11
kayasula,92,RU,1554148397,95,44.33,45.0,41.92,10.02
port blair,8,IN,1554148353,100,11.67,92.75,83.68,4.32
nome,90,US,1554147825,41,30.04,-94.42,60.8,6.93
atuona,76,PF,1554147824,100,-9.8,-139.03,80.35,10.36
kiunga,88,PG,1554147880,97,-6.12,141.3,72.25,1.25
bluff,0,AU,1554147804,79,-23.58,149.07,62.62,9.64
norman wells,75,CA,1554145200,73,65.28,-126.83,26.6,12.75
barrow,20,AR,1554147884,35,-38.31,-60.23,83.23,11.32
copiapo,75,CL,1554145200,63,-27.37,-70.33,64.4,11.41
pierre,90,US,1554148221,74,44.37,-100.35,33.01,6.93
paracuru,64,BR,1554147753,91,-3.41,-39.03,77.0,5.99
east london,32,ZA,1554147804,100,-33.02,27.91,66.31,24.34
nelson bay,40,AU,1554148338,100,-32.72,152.14,64.99,8.05
chivilcoy,48,AR,1554148225,65,-34.9,-60.02,80.26,4.72
ushuaia,75,AR,1554145200,87,-54.81,-68.31,53.6,5.28
jamestown,0,AU,1554147823,83,-33.21,138.6,42.1,4.61
filingue,32,NE,1554147893,24,14.35,3.32,85.21,6.89
kapaa,1,US,1554147801,64,22.08,-159.32,75.2,6.22
alofi,40,NU,1554145200,78,-19.06,-169.92,78.8,6.93
hithadhoo,92,MV,1554147809,100,-0.6,73.08,83.23,6.85
mataura,92,NZ,1554147607,85,-46.19,168.86,48.99,9.64
vaini,0,IN,1554147815,91,15.34,74.49,66.49,1.07
baykit,88,RU,1554147866,82,61.68,96.39,27.25,9.01
tuktoyaktuk,20,CA,1554145200,77,69.44,-133.03,6.8,11.41
hilo,1,US,1554147740,61,19.71,-155.08,80.01,5.06
eenhana,88,NA,1554148403,36,-17.48,16.34,80.35,8.01
georgetown,40,GY,1554145200,52,6.8,-58.16,89.6,8.63
port-gentil,20,GA,1554145200,83,-0.72,8.78,84.2,11.41
slave lake,40,CA,1554145200,56,55.28,-114.77,42.8,14.99
manassas,1,US,1554148406,18,38.75,-77.48,51.01,9.17
albany,40,US,1554148449,34,42.65,-73.75,42.01,11.41
plonsk,0,PL,1554148168,40,52.62,20.38,43.0,5.82
vanavara,88,RU,1554148347,74,60.35,102.28,31.03,11.77
horizontina,32,BR,1554148465,79,-27.63,-54.31,80.71,3.71
nador,0,MA,1554145200,72,35.17,-2.93,62.6,3.36
castro,90,CL,1554145200,93,-42.48,-73.76,53.6,18.34
hobart,20,AU,1554148455,87,-42.88,147.33,45.0,11.41
talnakh,92,RU,1554147904,93,69.49,88.39,24.82,9.57
chuy,20,UY,1554147582,80,-33.69,-53.46,73.33,8.23
ust-maya,0,RU,1554148465,74,60.42,134.54,5.02,2.98
qaanaaq,8,GL,1554148466,86,77.48,-69.36,1.96,7.78
vaitape,76,PF,1554148466,100,-16.52,-151.75,83.86,5.99
yar-sale,12,RU,1554148466,74,66.83,70.83,13.48,4.09
kimbe,92,PG,1554147944,100,-5.56,150.15,75.85,2.19
kvarkeno,0,RU,1554148466,75,52.08,59.73,27.25,7.07
kasongo,56,CD,1554148467,77,-4.43,26.67,74.32,3.6
tura,0,IN,1554147889,94,25.52,90.21,62.89,4.76
severo-kurilsk,88,RU,1554148467,100,50.68,156.12,28.33,6.51
rawson,76,AR,1554147884,28,-43.3,-65.11,82.69,6.33
galesong,20,ID,1554145200,100,-5.32,119.37,77.0,1.12
kaitangata,92,NZ,1554148350,81,-46.28,169.85,45.0,4.0
chokurdakh,0,RU,1554148468,67,70.62,147.9,-0.66,4.32
saskylakh,0,RU,1554148468,59,71.97,114.09,7.81,5.88
mehriz,20,IR,1554145200,35,31.58,54.44,71.6,13.87
sherlovaya gora,0,RU,1554148468,51,50.53,116.31,6.46,2.98
cherskiy,80,RU,1554148298,72,68.75,161.3,22.03,6.4
avera,1,US,1554147847,25,33.19,-82.53,63.0,8.05
alice springs,0,AU,1554145200,37,-23.7,133.88,50.0,4.7
kruisfontein,48,ZA,1554148220,83,-34.0,24.73,57.76,8.57
luderitz,0,NA,1554148469,71,-26.65,15.16,61.63,20.38
muros,20,ES,1554148454,54,42.77,-9.06,59.0,6.93
guerrero negro,12,MX,1554147877,31,27.97,-114.04,81.07,7.4
salalah,40,OM,1554144600,74,17.01,54.1,80.6,5.82
upernavik,56,GL,1554148208,100,72.79,-56.15,17.44,7.0
duluth,40,US,1554148460,55,46.77,-92.13,41.0,5.84
cayenne,56,GF,1554145200,66,4.94,-52.33,84.2,16.11
avarua,76,CK,1554147000,74,-21.21,-159.78,80.6,10.29
konstantinovka,0,MD,1554147112,43,47.99,28.86,43.0,3.0
aklavik,75,CA,1554145200,79,68.22,-135.01,23.0,5.82
saint-felicien,75,CA,1554148120,49,48.65,-72.45,28.99,14.99
monrovia,40,LR,1554147000,83,6.33,-10.8,80.6,6.93
arraial do cabo,0,BR,1554145200,61,-22.97,-42.02,80.6,3.36
ormara,0,PK,1554148530,79,25.21,64.64,76.66,11.88
aguimes,40,ES,1554148233,72,27.91,-15.45,64.4,1.12
grand-lahou,8,CI,1554148531,80,5.24,-5.0,81.79,7.52
pochutla,5,MX,1554147984,70,15.74,-96.47,90.0,9.17
verkhnevilyuysk,0,RU,1554148531,83,63.45,120.31,18.43,6.22
meulaboh,92,ID,1554148531,100,4.14,96.13,77.38,4.32
jacareacanga,12,BR,1554148532,77,-6.22,-57.76,84.76,2.08
villarrobledo,48,ES,1554148207,88,39.27,-2.6,48.99,1.99
martapura,36,ID,1554145200,100,-3.41,114.85,75.2,4.7
andros town,40,BS,1554147918,54,24.73,-77.79,81.0,10.29
tabuk,88,PH,1554148396,96,17.41,121.44,65.95,1.7
ostrovnoy,88,RU,1554147936,85,68.05,39.51,21.13,14.27
sitka,0,US,1554148023,48,37.17,-99.65,55.0,3.0
sao jose da coroa grande,48,BR,1554148533,91,-8.9,-35.15,79.45,5.21
paka,0,HR,1554145200,50,45.29,18.06,53.6,8.05
abu zabad,0,SD,1554148533,26,12.35,29.25,69.28,9.35
nishihara,20,JP,1554148309,80,35.74,139.53,41.0,9.17
shaunavon,76,CA,1554148533,47,49.65,-108.41,45.7,16.96
geraldton,75,CA,1554145200,57,49.72,-86.95,32.0,19.46
ambon,0,FR,1554148516,67,47.55,-2.56,60.8,4.7
pedernales,100,EC,1554148534,67,0.07,-80.05,81.88,5.5
tiksi,8,RU,1554148534,69,71.64,128.87,4.48,2.53
vila velha,92,BR,1554147753,100,-3.71,-38.6,77.0,4.0
bethel,75,US,1554144960,69,60.79,-161.76,39.2,3.36
sao gabriel da cachoeira,40,BR,1554145200,59,-0.13,-67.09,91.4,4.7
luhyny,0,UA,1554148535,57,51.08,28.4,34.81,8.34
bathsheba,40,BB,1554145200,65,13.22,-59.52,82.4,20.8
okhotsk,8,RU,1554148267,86,59.36,143.24,18.88,7.56
ojinaga,1,US,1554147985,23,29.56,-104.41,66.0,3.36
katsuura,20,JP,1554145200,69,33.93,134.5,37.4,3.36
selikhino,48,RU,1554148536,72,50.37,137.51,12.4,2.48
samarai,92,PG,1554148536,100,-10.62,150.67,77.38,19.04
saint george,0,GR,1554144600,62,39.45,22.34,51.8,5.82
vilela,0,PT,1554148267,76,41.66,-8.33,59.0,3.36
kurumkan,32,RU,1554148537,57,54.33,110.32,2.86,1.7
los llanos de aridane,90,ES,1554148201,87,28.66,-17.92,60.8,14.99
aquiraz,92,BR,1554147753,96,-3.9,-38.39,77.0,4.0
bryan,90,US,1554148536,59,30.67,-96.37,57.99,3.36
gerash,0,IR,1554145200,46,27.67,54.14,71.6,0.18
grindavik,40,IS,1554147415,74,63.84,-22.43,35.01,19.46
mar del plata,64,AR,1554148538,52,-46.43,-67.52,69.46,24.4
wewak,88,PG,1554148538,98,-3.55,143.63,75.85,2.82
suba,92,CN,1554148598,100,28.73,103.51,53.26,2.48
pacific grove,1,US,1554148589,43,36.62,-121.92,73.99,3.71
cape town,0,ZA,1554148565,62,-33.93,18.42,60.01,17.22
leshukonskoye,44,RU,1554148599,71,64.9,45.76,27.88,7.74
fortuna,75,ES,1554148596,82,38.18,-1.13,60.01,5.82
noumea,0,NC,1554147000,93,-22.28,166.46,66.2,9.01
coihaique,75,CL,1554145200,82,-45.58,-72.07,55.4,17.22
vanderhoof,0,CA,1554148600,52,54.02,-124.02,47.86,3.6
beloha,0,MG,1554148491,85,-25.17,45.06,69.55,7.0
torrevieja,75,ES,1554148521,87,37.98,-0.68,60.01,5.82
lakeside,5,US,1554148594,34,32.86,-116.92,84.2,8.05
laguna,75,MX,1554144120,23,27.52,-110.01,84.2,6.93
ponta do sol,76,BR,1554148601,58,-20.63,-46.0,77.47,1.07
resende,24,BR,1554148601,90,-22.47,-44.45,64.69,0.69
nanchong,100,CN,1554148601,94,30.8,106.08,54.7,6.73
terre haute,1,US,1554148521,52,39.47,-87.41,51.01,6.93
klaksvik,68,FO,1554146400,93,62.23,-6.59,35.6,11.41
moranbah,0,AU,1554148602,85,-22.0,148.04,63.79,11.1
lompoc,1,US,1554148340,43,34.64,-120.46,79.0,2.86
bilibino,12,RU,1554148602,74,68.06,166.44,20.41,5.61
kenai,1,US,1554148324,69,60.55,-151.26,46.0,2.53
bambous virieux,20,MU,1554148442,83,-20.34,57.76,75.2,3.36
torbay,75,CA,1554148009,72,47.66,-52.73,59.0,28.86
vostok,12,RU,1554148603,62,46.45,135.83,2.59,1.86
eyl,80,SO,1554148603,100,7.98,49.82,75.85,4.27
adrar,0,DZ,1554145200,19,27.87,-0.29,78.8,4.7
nanortalik,92,GL,1554148603,100,60.14,-45.24,27.61,23.4
huarmey,44,PE,1554148603,63,-10.07,-78.15,76.3,4.54
novaya zaimka,8,RU,1554148604,90,56.49,66.92,35.71,18.07
novyy urengoy,88,RU,1554148604,84,66.08,76.63,21.49,10.76
mudgal,12,IN,1554148604,51,16.02,76.43,76.03,10.02
airai,24,TL,1554148604,89,-8.93,125.41,66.94,1.25
jangaon,0,IN,1554148604,72,17.72,79.16,71.98,11.14
dhidhdhoo,64,MV,1554148605,100,6.88,73.1,82.15,2.59
lypnyazhka,0,UA,1554148605,46,48.45,31.08,38.68,15.35
thinadhoo,56,MV,1554148589,100,0.53,72.93,83.41,6.73
khor,48,RU,1554148605,65,47.88,134.96,10.78,3.31
belmonte,32,PT,1554147916,86,40.36,-7.35,51.01,5.01
mporokoso,32,ZM,1554148491,94,-9.37,30.12,62.08,3.31
nuuk,75,GL,1554147750,45,64.17,-51.74,24.8,4.7
bridlington,0,GB,1554148369,81,54.08,-0.19,45.0,11.41
tornio,0,FI,1554148304,47,61.12,27.27,37.4,13.87
wanaka,64,NZ,1554148606,61,-44.7,169.14,42.46,2.08
jining,0,CN,1554148606,54,35.41,116.58,39.94,9.35
ancud,90,CL,1554145200,93,-41.87,-73.83,53.6,18.34
nikolskoye,0,RU,1554148536,69,59.7,30.79,36.0,8.95
sivaki,0,RU,1554148667,63,52.63,126.75,8.53,6.11
rio gallegos,75,AR,1554145200,72,-51.62,-69.22,59.0,2.24
santa marta,75,CO,1554148542,52,11.24,-74.21,93.2,18.34
hualmay,32,PE,1554148668,71,-11.1,-77.61,73.87,6.11
udachnyy,64,RU,1554148668,88,66.42,112.4,29.68,4.88
cabo san lucas,5,MX,1554148027,36,22.89,-109.91,87.01,10.29
tairua,0,NZ,1554148600,74,-37.02,175.85,64.99,8.01
sao filipe,0,CV,1554148668,97,14.9,-24.5,70.81,14.56
lamu,20,ID,1554148668,100,0.57,122.3,70.72,3.27
belaya gora,8,RU,1554148669,69,68.54,146.19,-1.56,5.5
viedma,0,AR,1554148669,32,-40.81,-62.99,87.19,14.05
varhaug,75,NO,1554148505,60,58.61,5.65,39.2,14.99
kahului,20,US,1554148481,65,20.89,-156.47,80.6,5.82
marfino,0,RU,1554148199,93,56.07,37.56,35.6,6.71
cidreira,0,BR,1554148669,71,-30.17,-50.22,77.38,11.77
ankara,40,TR,1554148568,60,39.92,32.85,46.4,6.93
vardo,1,US,1554148577,31,39.62,-77.74,48.99,10.29
abu samrah,12,SY,1554148670,91,35.3,37.18,48.85,10.36
anloga,20,GH,1554145200,83,5.79,0.9,84.2,11.41
pingshan,92,CN,1554148670,99,28.83,104.35,57.94,4.09
sola,75,NO,1554148505,60,58.89,5.65,39.2,14.99
ranong,68,TH,1554148671,100,9.96,98.62,82.42,3.6
tautira,75,PF,1554148359,66,-17.73,-149.15,87.8,12.75
komsomolskiy,56,RU,1554148511,91,67.55,63.78,25.18,16.17
lebu,75,ET,1554145200,63,8.96,38.73,62.6,12.75
pangnirtung,20,CA,1554145200,65,66.15,-65.72,6.8,2.24
miri,12,NG,1554148672,33,10.31,9.75,73.96,5.73
isla vista,1,US,1554148639,43,34.41,-119.86,78.01,5.39
teguldet,48,RU,1554148672,91,57.31,88.17,28.42,5.84
itaqui,44,BR,1554148672,78,-29.13,-56.55,80.35,7.56
aragarcas,20,BR,1554145200,44,-15.9,-52.25,93.2,3.04
pregradnoye,76,RU,1554148673,90,45.82,41.75,43.99,10.02
talcahuano,0,CL,1554145200,59,-36.72,-73.12,66.2,14.99
monmouth,12,GB,1554148445,53,51.81,-2.72,51.8,3.36
benito juarez,44,MX,1554148578,21,28.64,-111.57,90.0,5.99
pushkinskiye gory,0,RU,1554148674,66,57.02,28.91,29.05,5.1
mount gambier,44,AU,1554145200,93,-37.83,140.78,42.8,6.93
mehamn,40,NO,1554146400,80,71.03,27.85,30.2,17.22
karaton,20,ID,1554148365,83,-6.34,106.1,78.8,8.05
longyearbyen,20,NO,1554144600,60,78.22,15.63,10.4,11.41
fenoarivo atsinanana,100,MG,1554148675,89,-17.38,49.41,74.86,2.71
emerald,0,AU,1554148241,77,-23.53,148.16,62.6,6.93
labuhan,24,ID,1554148735,97,-2.54,115.51,71.35,2.19
zyryanka,76,RU,1554148735,76,65.73,150.89,9.61,5.84
hamilton,75,CA,1554148733,55,43.26,-79.87,39.99,12.75
opuwo,8,NA,1554148736,82,-18.06,13.84,64.96,4.05
athens,90,US,1554148424,29,34.8,-86.97,59.0,6.93
